# i_rad	L_edd
1.015781624660699878e+00 9.903848700099625313e-02
1.016654289286696988e+00 9.794292032693106831e-02
1.017526953912694099e+00 9.686082947436121249e-02
1.018399618538691209e+00 9.579208655411899920e-02
1.019272283164688542e+00 9.473656367703647829e-02
1.020144947790685652e+00 9.369413295394651842e-02
1.021017612416682763e+00 9.266466649568116942e-02
1.021890277042679873e+00 9.164803641307274484e-02
1.022762941668677206e+00 9.064411481695333617e-02
1.023635606294674316e+00 8.965277381815575652e-02
1.024508270920671427e+00 8.867388552751208353e-02
1.025380935546668537e+00 8.770732205585464458e-02
1.026253600172665870e+00 8.675295551401550342e-02
1.027126264798662980e+00 8.581065801282748706e-02
1.027998929424660091e+00 8.488030166312265923e-02
1.028871594050657201e+00 8.396175857573336121e-02
1.029744258676654534e+00 8.305490086149168449e-02
1.030616923302651644e+00 8.215960063123041446e-02
1.031489587928648755e+00 8.127572999578162871e-02
1.032362252554645865e+00 8.040316106597768242e-02
1.033234917180643198e+00 7.954176595265065319e-02
1.034107581806640308e+00 7.869141676663328477e-02
1.034980246432637419e+00 7.785198561875772416e-02
1.035852911058634529e+00 7.702334461985625713e-02
1.036725575684631862e+00 7.620536588076103068e-02
1.037598240310628972e+00 7.539792151230478856e-02
1.038470904936626082e+00 7.460088362531962225e-02
1.039343569562623193e+00 7.381412433063785916e-02
1.040216234188620525e+00 7.303751573909163242e-02
1.041088898814617636e+00 7.227092996151367188e-02
1.041961563440614746e+00 7.151423910873606904e-02
1.042834228066611857e+00 7.076731529159117906e-02
1.043706892692609189e+00 7.003003062091112119e-02
1.044579557318606300e+00 6.930225720752861140e-02
1.045452221944603410e+00 6.858386716227578284e-02
1.046324886570600521e+00 6.787473259598493514e-02
1.047197551196597853e+00 6.717472561948822918e-02
1.048070215822594964e+00 6.648371834361835320e-02
1.048942880448592074e+00 6.580158287920746807e-02
1.049815545074589185e+00 6.512819133708785957e-02
1.050688209700586517e+00 6.446341582809168858e-02
1.051560874326583628e+00 6.380712846305162944e-02
1.052433538952580738e+00 6.315920135279982917e-02
1.053306203578577849e+00 6.251950660816862904e-02
1.054178868204575181e+00 6.188791633999018299e-02
1.055051532830572292e+00 6.126430265909711681e-02
1.055924197456569402e+00 6.064853767632161913e-02
1.056796862082566513e+00 6.004049350249601041e-02
1.057669526708563623e+00 5.944004224845259726e-02
1.058542191334560956e+00 5.884705602502356830e-02
1.059414855960558066e+00 5.826140694304154932e-02
1.060287520586555177e+00 5.768296711333868731e-02
1.061160185212552287e+00 5.711160864674733051e-02
1.062032849838549620e+00 5.654720365409966060e-02
1.062905514464546730e+00 5.598962424622829642e-02
1.063778179090543841e+00 5.543874253396539886e-02
1.064650843716540951e+00 5.489443062814328839e-02
1.065523508342538284e+00 5.435656063959416751e-02
1.066396172968535394e+00 5.382500467915062037e-02
1.067268837594532505e+00 5.329963485764484254e-02
1.068141502220529615e+00 5.278032328590914757e-02
1.069014166846526948e+00 5.226694207477575876e-02
1.069886831472524058e+00 5.175936333507721865e-02
1.070759496098521169e+00 5.125745917764574361e-02
1.071632160724518279e+00 5.076110171331365412e-02
1.072504825350515612e+00 5.027016305291315268e-02
1.073377489976512722e+00 4.978451530727682345e-02
1.074250154602509832e+00 4.930403058723682730e-02
1.075122819228506943e+00 4.882858100362552634e-02
1.075995483854504275e+00 4.835803866727508837e-02
1.076868148480501386e+00 4.789227568901811838e-02
1.077740813106498496e+00 4.743116417968679110e-02
1.078613477732495607e+00 4.697457625011344784e-02
1.079486142358492939e+00 4.652238401113028415e-02
1.080358806984490050e+00 4.607445957356985644e-02
1.081231471610487160e+00 4.563067504826436721e-02
1.082104136236484271e+00 4.519090254604616469e-02
1.082976800862481603e+00 4.475501417774743751e-02
1.083849465488478714e+00 4.432288205420074206e-02
1.084722130114475824e+00 4.389437828623828780e-02
1.085594794740472935e+00 4.346937498469240213e-02
1.086467459366470267e+00 4.304774426039527369e-02
1.087340123992467378e+00 4.262935822417950049e-02
1.088212788618464488e+00 4.221408898687724343e-02
1.089085453244461599e+00 4.180180865932083684e-02
1.089958117870458931e+00 4.139238935234251793e-02
1.090830782496456042e+00 4.098570317677481534e-02
1.091703447122453152e+00 4.058566138116815464e-02
1.092576111748450263e+00 4.019609700359764309e-02
1.093448776374447595e+00 3.981676483918236004e-02
1.094321441000444706e+00 3.944741968304166929e-02
1.095194105626441816e+00 3.908781633029465713e-02
1.096066770252438927e+00 3.873770957606051391e-02
1.096939434878436037e+00 3.839685421545840222e-02
1.097812099504433370e+00 3.806500504360742221e-02
1.098684764130430480e+00 3.774191685562691689e-02
1.099557428756427591e+00 3.742734444663598642e-02
1.100430093382424701e+00 3.712104261175380032e-02
1.101302758008422034e+00 3.682276614609947263e-02
1.102175422634419144e+00 3.653226984479231859e-02
1.103048087260416255e+00 3.624930850295145224e-02
1.103920751886413365e+00 3.597363691569605004e-02
1.104793416512410698e+00 3.570500987814521909e-02
1.105666081138407808e+00 3.544318218541827464e-02
1.106538745764404919e+00 3.518790863263432378e-02
1.107411410390402029e+00 3.493894401491254992e-02
1.108284075016399362e+00 3.469604312737206708e-02
1.109156739642396472e+00 3.445896076513218359e-02
1.110029404268393582e+00 3.422745172331200653e-02
1.110902068894390693e+00 3.400127079703071931e-02
1.111774733520388025e+00 3.378017278140743596e-02
1.112647398146385136e+00 3.356391247156145785e-02
1.113520062772382246e+00 3.335224466261190596e-02
1.114392727398379357e+00 3.314492414967794981e-02
1.115265392024376689e+00 3.294170572787871731e-02
1.116138056650373800e+00 3.274234419233350291e-02
1.117010721276370910e+00 3.254659433816141367e-02
1.117883385902368021e+00 3.235421096048164691e-02
1.118756050528365353e+00 3.216494885441331664e-02
1.119628715154362464e+00 3.197856281507571036e-02
1.120501379780359574e+00 3.179480763758795597e-02
1.121374044406356685e+00 3.161343811706921608e-02
1.122246709032354017e+00 3.143420904863864634e-02
1.123119373658351128e+00 3.125687522741549956e-02
1.123992038284348238e+00 3.108119144851891752e-02
1.124864702910345349e+00 3.090691250706806975e-02
1.125737367536342681e+00 3.073379319818210151e-02
1.126610032162339792e+00 3.056158831698026906e-02
1.127482696788336902e+00 3.039005265858171073e-02
1.128355361414334013e+00 3.021894101810560299e-02
1.129228026040331345e+00 3.004800819067108414e-02
1.130100690666328456e+00 2.987700897139741740e-02
1.130973355292325566e+00 2.970569815540373415e-02
1.131846019918322677e+00 2.953383053780921433e-02
1.132718684544320009e+00 2.936116091373300319e-02
1.133591349170317120e+00 2.918744407829435006e-02
1.134464013796314230e+00 2.901243482661239673e-02
1.135336678422311341e+00 2.883588795380631967e-02
1.136209343048308673e+00 2.865755825499525372e-02
1.137082007674305784e+00 2.847720052529847251e-02
1.137954672300302894e+00 2.829456955983510394e-02
1.138827336926300005e+00 2.810942015372432101e-02
1.139700001552297115e+00 2.792150710208531061e-02
1.140572666178294448e+00 2.773058520003720065e-02
1.141445330804291558e+00 2.753640924269925780e-02
1.142317995430288669e+00 2.733873402519062384e-02
1.143190660056285779e+00 2.713731434263046485e-02
1.144063324682283111e+00 2.693190499013791220e-02
1.144935989308280222e+00 2.672226076283226032e-02
1.145808653934277332e+00 2.650813645583261977e-02
1.146681318560274443e+00 2.628928686425817396e-02
1.147553983186271775e+00 2.606546678322804039e-02
1.148426647812268886e+00 2.583643100786152044e-02
1.149299312438265996e+00 2.560193433327772466e-02
1.150171977064263107e+00 2.536173155459583994e-02
1.151044641690260439e+00 2.511557746693498031e-02
1.151917306316257550e+00 2.486322686541443672e-02
1.152789970942254660e+00 2.460443454515334749e-02
1.153662635568251771e+00 2.433895530127086829e-02
1.154535300194249103e+00 2.406654392888611660e-02
1.155407964820246214e+00 2.378695522311842156e-02
1.156280629446243324e+00 2.349994397908687291e-02
1.157153294072240435e+00 2.320526499191065753e-02
1.158025958698237767e+00 2.290267305670887904e-02
1.158898623324234878e+00 2.259192296860087004e-02
1.159771287950231988e+00 2.227276952270572374e-02
1.160643952576229099e+00 2.194496751414262703e-02
1.161516617202226431e+00 2.160827173803065923e-02
1.162389281828223542e+00 2.126243698948918764e-02
1.163261946454220652e+00 2.090721806363728813e-02
1.164134611080217763e+00 2.054236975559415798e-02
1.165007275706215095e+00 2.016764686047886265e-02
1.165879940332212206e+00 1.978280417341078332e-02
1.166752604958209316e+00 1.938759648950898890e-02
1.167625269584206427e+00 1.898177860389267321e-02
1.168497934210203759e+00 1.856510531168089825e-02
1.169370598836200870e+00 1.813733140799306601e-02
1.170243263462197980e+00 1.769821168794822111e-02
1.171115928088195091e+00 1.724750094666557126e-02
1.171988592714192423e+00 1.678495397926416804e-02
1.172861257340189534e+00 1.631032558086342038e-02
1.173733921966186644e+00 1.582337054658239373e-02
1.174606586592183755e+00 1.532384367154025762e-02
1.175479251218181087e+00 1.481149975085607057e-02
1.176351915844178198e+00 1.428609357964926579e-02
1.177224580470175308e+00 1.374737995303888793e-02
1.178097245096172418e+00 1.319511366614413081e-02
1.178969909722169529e+00 1.237029035951526731e-02
1.179842574348166861e+00 1.109836504739398523e-02
1.180715238974163972e+00 9.505781585437366593e-03
1.181587903600161082e+00 7.718983829301537605e-03
1.182460568226158193e+00 5.864415634642902025e-03
1.183333232852155525e+00 4.068520857117424727e-03
1.184205897478152636e+00 2.457743352382450557e-03
1.185078562104149746e+00 1.158526976093908825e-03
1.185951226730146857e+00 2.973155839082093632e-04
1.186823891356144189e+00 0.000000000000000000e+00
1.187696555982141300e+00 0.000000000000000000e+00
1.188569220608138410e+00 0.000000000000000000e+00
1.189441885234135521e+00 0.000000000000000000e+00
1.190314549860132853e+00 0.000000000000000000e+00
1.191187214486129964e+00 0.000000000000000000e+00
1.192059879112127074e+00 0.000000000000000000e+00
1.192932543738124185e+00 0.000000000000000000e+00
1.193805208364121517e+00 0.000000000000000000e+00
1.194677872990118628e+00 0.000000000000000000e+00
1.195550537616115738e+00 0.000000000000000000e+00
1.196423202242112849e+00 0.000000000000000000e+00
1.197295866868110181e+00 0.000000000000000000e+00
1.198168531494107292e+00 0.000000000000000000e+00
1.199041196120104402e+00 0.000000000000000000e+00
1.199913860746101513e+00 0.000000000000000000e+00
1.200786525372098845e+00 0.000000000000000000e+00
1.201659189998095956e+00 0.000000000000000000e+00
1.202531854624093066e+00 0.000000000000000000e+00
1.203404519250090177e+00 0.000000000000000000e+00
1.204277183876087509e+00 0.000000000000000000e+00
1.205149848502084620e+00 0.000000000000000000e+00
1.206022513128081730e+00 0.000000000000000000e+00
1.206895177754078841e+00 0.000000000000000000e+00
1.207767842380076173e+00 0.000000000000000000e+00
1.208640507006073284e+00 0.000000000000000000e+00
1.209513171632070394e+00 0.000000000000000000e+00
1.210385836258067505e+00 0.000000000000000000e+00
1.211258500884064837e+00 0.000000000000000000e+00
1.212131165510061948e+00 0.000000000000000000e+00
1.213003830136059058e+00 0.000000000000000000e+00
1.213876494762056168e+00 0.000000000000000000e+00
1.214749159388053501e+00 0.000000000000000000e+00
1.215621824014050611e+00 0.000000000000000000e+00
1.216494488640047722e+00 0.000000000000000000e+00
1.217367153266044832e+00 0.000000000000000000e+00
1.218239817892042165e+00 0.000000000000000000e+00
1.219112482518039275e+00 0.000000000000000000e+00
1.219985147144036386e+00 0.000000000000000000e+00
1.220857811770033496e+00 0.000000000000000000e+00
1.221730476396030607e+00 0.000000000000000000e+00
1.222603141022027939e+00 0.000000000000000000e+00
1.223475805648025050e+00 0.000000000000000000e+00
1.224348470274022160e+00 0.000000000000000000e+00
1.225221134900019271e+00 0.000000000000000000e+00
1.226093799526016603e+00 0.000000000000000000e+00
1.226966464152013714e+00 0.000000000000000000e+00
1.227839128778010824e+00 0.000000000000000000e+00
1.228711793404007935e+00 0.000000000000000000e+00
1.229584458030005267e+00 0.000000000000000000e+00
1.230457122656002378e+00 0.000000000000000000e+00
1.231329787281999488e+00 0.000000000000000000e+00
1.232202451907996599e+00 0.000000000000000000e+00
1.233075116533993931e+00 0.000000000000000000e+00
1.233947781159991042e+00 0.000000000000000000e+00
1.234820445785988152e+00 0.000000000000000000e+00
1.235693110411985263e+00 0.000000000000000000e+00
1.236565775037982595e+00 0.000000000000000000e+00
1.237438439663979706e+00 0.000000000000000000e+00
1.238311104289976816e+00 0.000000000000000000e+00
1.239183768915973927e+00 0.000000000000000000e+00
1.240056433541971259e+00 0.000000000000000000e+00
1.240929098167968370e+00 0.000000000000000000e+00
1.241801762793965480e+00 0.000000000000000000e+00
1.242674427419962591e+00 0.000000000000000000e+00
1.243547092045959923e+00 0.000000000000000000e+00
1.244419756671957034e+00 0.000000000000000000e+00
1.245292421297954144e+00 0.000000000000000000e+00
1.246165085923951255e+00 0.000000000000000000e+00
1.247037750549948587e+00 0.000000000000000000e+00
1.247910415175945698e+00 0.000000000000000000e+00
1.248783079801942808e+00 0.000000000000000000e+00
1.249655744427939918e+00 0.000000000000000000e+00
1.250528409053937251e+00 0.000000000000000000e+00
1.251401073679934361e+00 0.000000000000000000e+00
1.252273738305931472e+00 0.000000000000000000e+00
1.253146402931928582e+00 0.000000000000000000e+00
1.254019067557925915e+00 0.000000000000000000e+00
1.254891732183923025e+00 0.000000000000000000e+00
1.255764396809920136e+00 0.000000000000000000e+00
1.256637061435917246e+00 0.000000000000000000e+00
1.257509726061914579e+00 0.000000000000000000e+00
1.258382390687911689e+00 0.000000000000000000e+00
1.259255055313908800e+00 0.000000000000000000e+00
1.260127719939905910e+00 0.000000000000000000e+00
1.261000384565903021e+00 0.000000000000000000e+00
1.261873049191900353e+00 0.000000000000000000e+00
1.262745713817897464e+00 0.000000000000000000e+00
1.263618378443894574e+00 0.000000000000000000e+00
1.264491043069891685e+00 0.000000000000000000e+00
1.265363707695889017e+00 0.000000000000000000e+00
1.266236372321886128e+00 0.000000000000000000e+00
1.267109036947883238e+00 0.000000000000000000e+00
1.267981701573880349e+00 0.000000000000000000e+00
1.268854366199877681e+00 0.000000000000000000e+00
1.269727030825874792e+00 0.000000000000000000e+00
1.270599695451871902e+00 0.000000000000000000e+00
1.271472360077869013e+00 0.000000000000000000e+00
1.272345024703866345e+00 0.000000000000000000e+00
1.273217689329863456e+00 0.000000000000000000e+00
1.274090353955860566e+00 0.000000000000000000e+00
1.274963018581857677e+00 0.000000000000000000e+00
1.275835683207855009e+00 0.000000000000000000e+00
1.276708347833852120e+00 0.000000000000000000e+00
1.277581012459849230e+00 0.000000000000000000e+00
1.278453677085846341e+00 0.000000000000000000e+00
1.279326341711843673e+00 0.000000000000000000e+00
1.280199006337840784e+00 0.000000000000000000e+00
1.281071670963837894e+00 0.000000000000000000e+00
1.281944335589835005e+00 0.000000000000000000e+00
1.282817000215832337e+00 0.000000000000000000e+00
1.283689664841829448e+00 0.000000000000000000e+00
1.284562329467826558e+00 0.000000000000000000e+00
1.285434994093823668e+00 0.000000000000000000e+00
1.286307658719821001e+00 0.000000000000000000e+00
1.287180323345818111e+00 0.000000000000000000e+00
1.288052987971815222e+00 0.000000000000000000e+00
1.288925652597812332e+00 0.000000000000000000e+00
1.289798317223809665e+00 0.000000000000000000e+00
1.290670981849806775e+00 0.000000000000000000e+00
1.291543646475803886e+00 0.000000000000000000e+00
1.292416311101800996e+00 0.000000000000000000e+00
1.293288975727798329e+00 0.000000000000000000e+00
1.294161640353795439e+00 0.000000000000000000e+00
1.295034304979792550e+00 0.000000000000000000e+00
1.295906969605789660e+00 0.000000000000000000e+00
1.296779634231786993e+00 0.000000000000000000e+00
1.297652298857784103e+00 0.000000000000000000e+00
1.298524963483781214e+00 0.000000000000000000e+00
1.299397628109778324e+00 0.000000000000000000e+00
1.300270292735775435e+00 0.000000000000000000e+00
1.301142957361772767e+00 0.000000000000000000e+00
1.302015621987769878e+00 0.000000000000000000e+00
1.302888286613766988e+00 0.000000000000000000e+00
1.303760951239764099e+00 0.000000000000000000e+00
1.304633615865761431e+00 0.000000000000000000e+00
1.305506280491758542e+00 0.000000000000000000e+00
1.306378945117755652e+00 0.000000000000000000e+00
1.307251609743752763e+00 0.000000000000000000e+00
1.308124274369750095e+00 0.000000000000000000e+00
1.308996938995747206e+00 0.000000000000000000e+00
1.309869603621744316e+00 0.000000000000000000e+00
1.310742268247741427e+00 0.000000000000000000e+00
1.311614932873738759e+00 0.000000000000000000e+00
1.312487597499735870e+00 0.000000000000000000e+00
1.313360262125732980e+00 0.000000000000000000e+00
1.314232926751730091e+00 0.000000000000000000e+00
1.315105591377727423e+00 0.000000000000000000e+00
1.315978256003724534e+00 0.000000000000000000e+00
1.316850920629721644e+00 0.000000000000000000e+00
1.317723585255718755e+00 0.000000000000000000e+00
1.318596249881716087e+00 0.000000000000000000e+00
1.319468914507713198e+00 0.000000000000000000e+00
1.320341579133710308e+00 0.000000000000000000e+00
1.321214243759707418e+00 0.000000000000000000e+00
1.322086908385704751e+00 0.000000000000000000e+00
1.322959573011701861e+00 0.000000000000000000e+00
1.323832237637698972e+00 0.000000000000000000e+00
1.324704902263696082e+00 0.000000000000000000e+00
1.325577566889693415e+00 0.000000000000000000e+00
1.326450231515690525e+00 0.000000000000000000e+00
1.327322896141687636e+00 0.000000000000000000e+00
1.328195560767684746e+00 0.000000000000000000e+00
1.329068225393682079e+00 0.000000000000000000e+00
1.329940890019679189e+00 0.000000000000000000e+00
1.330813554645676300e+00 0.000000000000000000e+00
1.331686219271673410e+00 0.000000000000000000e+00
1.332558883897670743e+00 0.000000000000000000e+00
1.333431548523667853e+00 0.000000000000000000e+00
1.334304213149664964e+00 0.000000000000000000e+00
1.335176877775662074e+00 0.000000000000000000e+00
1.336049542401659407e+00 0.000000000000000000e+00
1.336922207027656517e+00 0.000000000000000000e+00
1.337794871653653628e+00 0.000000000000000000e+00
1.338667536279650738e+00 0.000000000000000000e+00
1.339540200905648071e+00 0.000000000000000000e+00
1.340412865531645181e+00 0.000000000000000000e+00
1.341285530157642292e+00 0.000000000000000000e+00
1.342158194783639402e+00 0.000000000000000000e+00
1.343030859409636513e+00 0.000000000000000000e+00
1.343903524035633845e+00 0.000000000000000000e+00
1.344776188661630956e+00 0.000000000000000000e+00
1.345648853287628066e+00 0.000000000000000000e+00
1.346521517913625177e+00 0.000000000000000000e+00
1.347394182539622509e+00 0.000000000000000000e+00
1.348266847165619620e+00 0.000000000000000000e+00
1.349139511791616730e+00 0.000000000000000000e+00
1.350012176417613841e+00 0.000000000000000000e+00
1.350884841043611173e+00 0.000000000000000000e+00
1.351757505669608284e+00 0.000000000000000000e+00
1.352630170295605394e+00 0.000000000000000000e+00
1.353502834921602505e+00 0.000000000000000000e+00
1.354375499547599837e+00 0.000000000000000000e+00
1.355248164173596948e+00 0.000000000000000000e+00
1.356120828799594058e+00 0.000000000000000000e+00
1.356993493425591168e+00 0.000000000000000000e+00
1.357866158051588501e+00 0.000000000000000000e+00
1.358738822677585611e+00 0.000000000000000000e+00
1.359611487303582722e+00 0.000000000000000000e+00
1.360484151929579832e+00 0.000000000000000000e+00
1.361356816555577165e+00 0.000000000000000000e+00
1.362229481181574275e+00 0.000000000000000000e+00
1.363102145807571386e+00 0.000000000000000000e+00
1.363974810433568496e+00 0.000000000000000000e+00
1.364847475059565829e+00 0.000000000000000000e+00
1.365720139685562939e+00 0.000000000000000000e+00
1.366592804311560050e+00 0.000000000000000000e+00
1.367465468937557160e+00 0.000000000000000000e+00
1.368338133563554493e+00 0.000000000000000000e+00
1.369210798189551603e+00 0.000000000000000000e+00
1.370083462815548714e+00 0.000000000000000000e+00
1.370956127441545824e+00 0.000000000000000000e+00
1.371828792067543157e+00 0.000000000000000000e+00
1.372701456693540267e+00 0.000000000000000000e+00
1.373574121319537378e+00 0.000000000000000000e+00
1.374446785945534488e+00 0.000000000000000000e+00
1.375319450571531821e+00 0.000000000000000000e+00
1.376192115197528931e+00 0.000000000000000000e+00
1.377064779823526042e+00 0.000000000000000000e+00
1.377937444449523152e+00 0.000000000000000000e+00
1.378810109075520485e+00 0.000000000000000000e+00
1.379682773701517595e+00 0.000000000000000000e+00
1.380555438327514706e+00 0.000000000000000000e+00
1.381428102953511816e+00 0.000000000000000000e+00
1.382300767579508927e+00 0.000000000000000000e+00
1.383173432205506259e+00 0.000000000000000000e+00
1.384046096831503370e+00 0.000000000000000000e+00
1.384918761457500480e+00 0.000000000000000000e+00
1.385791426083497591e+00 0.000000000000000000e+00
1.386664090709494923e+00 0.000000000000000000e+00
1.387536755335492034e+00 0.000000000000000000e+00
1.388409419961489144e+00 0.000000000000000000e+00
1.389282084587486255e+00 0.000000000000000000e+00
1.390154749213483587e+00 0.000000000000000000e+00
1.391027413839480698e+00 0.000000000000000000e+00
1.391900078465477808e+00 0.000000000000000000e+00
1.392772743091474918e+00 0.000000000000000000e+00
1.393645407717472251e+00 0.000000000000000000e+00
1.394518072343469361e+00 0.000000000000000000e+00
1.395390736969466472e+00 0.000000000000000000e+00
1.396263401595463582e+00 0.000000000000000000e+00
1.397136066221460915e+00 0.000000000000000000e+00
1.398008730847458025e+00 0.000000000000000000e+00
1.398881395473455136e+00 0.000000000000000000e+00
1.399754060099452246e+00 0.000000000000000000e+00
1.400626724725449579e+00 0.000000000000000000e+00
1.401499389351446689e+00 0.000000000000000000e+00
1.402372053977443800e+00 0.000000000000000000e+00
1.403244718603440910e+00 0.000000000000000000e+00
1.404117383229438243e+00 0.000000000000000000e+00
1.404990047855435353e+00 0.000000000000000000e+00
1.405862712481432464e+00 0.000000000000000000e+00
1.406735377107429574e+00 0.000000000000000000e+00
1.407608041733426907e+00 0.000000000000000000e+00
1.408480706359424017e+00 0.000000000000000000e+00
1.409353370985421128e+00 0.000000000000000000e+00
1.410226035611418238e+00 0.000000000000000000e+00
1.411098700237415571e+00 0.000000000000000000e+00
1.411971364863412681e+00 0.000000000000000000e+00
1.412844029489409792e+00 0.000000000000000000e+00
1.413716694115406902e+00 0.000000000000000000e+00
1.414589358741404235e+00 0.000000000000000000e+00
1.415462023367401345e+00 0.000000000000000000e+00
1.416334687993398456e+00 0.000000000000000000e+00
1.417207352619395566e+00 0.000000000000000000e+00
1.418080017245392899e+00 0.000000000000000000e+00
1.418952681871390009e+00 0.000000000000000000e+00
1.419825346497387120e+00 0.000000000000000000e+00
1.420698011123384230e+00 0.000000000000000000e+00
1.421570675749381563e+00 0.000000000000000000e+00
1.422443340375378673e+00 0.000000000000000000e+00
1.423316005001375784e+00 0.000000000000000000e+00
1.424188669627372894e+00 0.000000000000000000e+00
1.425061334253370005e+00 0.000000000000000000e+00
1.425933998879367337e+00 0.000000000000000000e+00
1.426806663505364448e+00 0.000000000000000000e+00
1.427679328131361558e+00 0.000000000000000000e+00
1.428551992757358668e+00 0.000000000000000000e+00
1.429424657383356001e+00 0.000000000000000000e+00
1.430297322009353111e+00 0.000000000000000000e+00
1.431169986635350222e+00 0.000000000000000000e+00
1.432042651261347332e+00 0.000000000000000000e+00
1.432915315887344665e+00 0.000000000000000000e+00
1.433787980513341775e+00 0.000000000000000000e+00
1.434660645139338886e+00 0.000000000000000000e+00
1.435533309765335996e+00 0.000000000000000000e+00
1.436405974391333329e+00 0.000000000000000000e+00
1.437278639017330439e+00 0.000000000000000000e+00
1.438151303643327550e+00 0.000000000000000000e+00
1.439023968269324660e+00 0.000000000000000000e+00
1.439896632895321993e+00 0.000000000000000000e+00
1.440769297521319103e+00 0.000000000000000000e+00
1.441641962147316214e+00 0.000000000000000000e+00
1.442514626773313324e+00 0.000000000000000000e+00
1.443387291399310657e+00 0.000000000000000000e+00
1.444259956025307767e+00 0.000000000000000000e+00
1.445132620651304878e+00 0.000000000000000000e+00
1.446005285277301988e+00 0.000000000000000000e+00
1.446877949903299321e+00 0.000000000000000000e+00
1.447750614529296431e+00 0.000000000000000000e+00
1.448623279155293542e+00 0.000000000000000000e+00
1.449495943781290652e+00 0.000000000000000000e+00
1.450368608407287985e+00 0.000000000000000000e+00
1.451241273033285095e+00 0.000000000000000000e+00
1.452113937659282206e+00 0.000000000000000000e+00
1.452986602285279316e+00 0.000000000000000000e+00
1.453859266911276649e+00 0.000000000000000000e+00
1.454731931537273759e+00 0.000000000000000000e+00
1.455604596163270870e+00 0.000000000000000000e+00
1.456477260789267980e+00 0.000000000000000000e+00
1.457349925415265313e+00 0.000000000000000000e+00
1.458222590041262423e+00 0.000000000000000000e+00
1.459095254667259534e+00 0.000000000000000000e+00
1.459967919293256644e+00 0.000000000000000000e+00
1.460840583919253977e+00 0.000000000000000000e+00
1.461713248545251087e+00 0.000000000000000000e+00
1.462585913171248198e+00 0.000000000000000000e+00
1.463458577797245308e+00 0.000000000000000000e+00
1.464331242423242418e+00 0.000000000000000000e+00
1.465203907049239751e+00 0.000000000000000000e+00
1.466076571675236861e+00 0.000000000000000000e+00
1.466949236301233972e+00 0.000000000000000000e+00
1.467821900927231082e+00 0.000000000000000000e+00
1.468694565553228415e+00 0.000000000000000000e+00
1.469567230179225525e+00 0.000000000000000000e+00
1.470439894805222636e+00 0.000000000000000000e+00
1.471312559431219746e+00 0.000000000000000000e+00
1.472185224057217079e+00 0.000000000000000000e+00
1.473057888683214189e+00 0.000000000000000000e+00
1.473930553309211300e+00 0.000000000000000000e+00
1.474803217935208410e+00 0.000000000000000000e+00
1.475675882561205743e+00 0.000000000000000000e+00
1.476548547187202853e+00 0.000000000000000000e+00
1.477421211813199964e+00 0.000000000000000000e+00
1.478293876439197074e+00 0.000000000000000000e+00
1.479166541065194407e+00 0.000000000000000000e+00
1.480039205691191517e+00 0.000000000000000000e+00
1.480911870317188628e+00 0.000000000000000000e+00
1.481784534943185738e+00 0.000000000000000000e+00
1.482657199569183071e+00 0.000000000000000000e+00
1.483529864195180181e+00 0.000000000000000000e+00
1.484402528821177292e+00 0.000000000000000000e+00
1.485275193447174402e+00 0.000000000000000000e+00
1.486147858073171735e+00 0.000000000000000000e+00
1.487020522699168845e+00 0.000000000000000000e+00
1.487893187325165956e+00 0.000000000000000000e+00
1.488765851951163066e+00 0.000000000000000000e+00
1.489638516577160399e+00 0.000000000000000000e+00
1.490511181203157509e+00 0.000000000000000000e+00
1.491383845829154620e+00 0.000000000000000000e+00
1.492256510455151730e+00 0.000000000000000000e+00
1.493129175081149063e+00 0.000000000000000000e+00
1.494001839707146173e+00 0.000000000000000000e+00
1.494874504333143284e+00 0.000000000000000000e+00
1.495747168959140394e+00 0.000000000000000000e+00
1.496619833585137727e+00 0.000000000000000000e+00
1.497492498211134837e+00 0.000000000000000000e+00
1.498365162837131948e+00 0.000000000000000000e+00
1.499237827463129058e+00 0.000000000000000000e+00
1.500110492089126391e+00 0.000000000000000000e+00
1.500983156715123501e+00 0.000000000000000000e+00
1.501855821341120611e+00 0.000000000000000000e+00
1.502728485967117722e+00 0.000000000000000000e+00
1.503601150593114832e+00 0.000000000000000000e+00
1.504473815219112165e+00 0.000000000000000000e+00
1.505346479845109275e+00 0.000000000000000000e+00
1.506219144471106386e+00 0.000000000000000000e+00
1.507091809097103496e+00 0.000000000000000000e+00
1.507964473723100829e+00 0.000000000000000000e+00
1.508837138349097939e+00 0.000000000000000000e+00
1.509709802975095050e+00 0.000000000000000000e+00
1.510582467601092160e+00 0.000000000000000000e+00
1.511455132227089493e+00 0.000000000000000000e+00
1.512327796853086603e+00 0.000000000000000000e+00
1.513200461479083714e+00 0.000000000000000000e+00
1.514073126105080824e+00 0.000000000000000000e+00
1.514945790731078157e+00 0.000000000000000000e+00
1.515818455357075267e+00 0.000000000000000000e+00
1.516691119983072378e+00 0.000000000000000000e+00
1.517563784609069488e+00 0.000000000000000000e+00
1.518436449235066821e+00 0.000000000000000000e+00
1.519309113861063931e+00 0.000000000000000000e+00
1.520181778487061042e+00 0.000000000000000000e+00
1.521054443113058152e+00 0.000000000000000000e+00
1.521927107739055485e+00 0.000000000000000000e+00
1.522799772365052595e+00 0.000000000000000000e+00
